Generic Name,Brand_Name,Drug_class,Indication , Dosage,renal_adjustment,renal_adjustment_dose,Administration,Preparation_for_administration ,Storage_Stability
Ampicillin,,Antibiotic,Endocarditis, treatment 200 to 300 mg/kg/day divided every 4 to 6 hours; maximum daily dose: 12 g/day,yes,GFR 30 to 50 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 6 hours     ,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,Endocarditis, treatment 200 to 300 mg/kg/day divided every 4 to 6 hours; maximum daily dose: 12 g/day,yes, GFR 10 to 29 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 8 to 12 hours      ,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,Endocarditis, treatment 200 to 300 mg/kg/day divided every 4 to 6 hours; maximum daily dose: 12 g/day,yes,GFR <10 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 12 hours,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,Meningitis,  300 to 400 mg/kg/day divided every 4 to 6 hours; maximum daily dose: 12 g/day ,yes,GFR 30 to 50 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 6 hours   ,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,Meningitis,  300 to 400 mg/kg/day divided every 4 to 6 hours; maximum daily dose: 12 g/day ,yes,   GFR 10 to 29 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 8 to 12 hours      ,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,Meningitis,  300 to 400 mg/kg/day divided every 4 to 6 hours; maximum daily dose: 12 g/day ,yes, GFR <10 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 12 hours,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,S. pneumoniae, 300 to 400 mg/kg/day divided every 6 hours.,yes,GFR 30 to 50 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 6 hours,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,S. pneumoniae, 300 to 400 mg/kg/day divided every 6 hours.,yes, GFR 10 to 29 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 8 to 12 hours   ,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic,S. pneumoniae, 300 to 400 mg/kg/day divided every 6 hours.,yes,  GFR <10 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 12 hours,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic, Pneumonia, 150 to 200 mg/kg/day divided every 6 hours,yes,GFR 30 to 50 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 6 hours,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic, Pneumonia, 150 to 200 mg/kg/day divided every 6 hours,yes, GFR 10 to 29 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 8 to 12 hours  ,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin,,Antibiotic, Pneumonia, 150 to 200 mg/kg/day divided every 6 hours,yes, GFR <10 mL/minute/1.73 m2: 35 to 50 mg/kg/dose every 12 hours,IV push: Doses ≤500 mg should be administered over 3 to 5 minutes; doses >500 mg should be administered over 10 to 15 minutes; rapid administration has been associated with seizures.    Intermittent IV infusion: Infuse over 10 to 15 minutes,"Reconstitute vial with the following amounts of SWFI or bacteriostatic water for injection  25 mg, 250 mg, or 500 mg vials: 5 mL; final concentration will vary depending on vial size.

1,000 mg vial: 7.4 mL.

2,000 mg vial: 14.8 mL.  further dilute for infusion; NS is the diluent of choice for intermittent infusion  Final concentration should not exceed 30 mg/mL ",
Ampicillin and Sulbactam,,Antibiotic,Endocarditis," treatment:  200 to 300 mg ampicillin/kg/day divided every 4 to 6 hours; maximum dose: 2,000 mg ampicillin/dose.   ",yes,CrCl ≥30 mL/minute/1.73 m2: No dosage adjustment required,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Endocarditis," treatment:  200 to 300 mg ampicillin/kg/day divided every 4 to 6 hours; maximum dose: 2,000 mg ampicillin/dose.   ",yes,CrCl 15 to 29 mL/minute/1.73 m2: Administer every 12 hours,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Endocarditis," treatment:  200 to 300 mg ampicillin/kg/day divided every 4 to 6 hours; maximum dose: 2,000 mg ampicillin/dose.   ",yes,CrCl 5 to 14 mL/minute/1.73 m2: Administer every 24 hours.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Meningitis," 400 mg ampicillin/kg/day in divided doses every 4 to 6 hours; maximum dose: 2,000 mg ampicillin/dose",yes,CrCl ≥30 mL/minute/1.73 m2: No dosage adjustment required.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Meningitis," 400 mg ampicillin/kg/day in divided doses every 4 to 6 hours; maximum dose: 2,000 mg ampicillin/dose",yes,CrCl 15 to 29 mL/minute/1.73 m2: Administer every 12 hours.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Meningitis," 400 mg ampicillin/kg/day in divided doses every 4 to 6 hours; maximum dose: 2,000 mg ampicillin/dose",yes,CrCl 5 to 14 mL/minute/1.73 m2: Administer every 24 hours.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Osteoarticular infection,"200 mg ampicillin/kg/day in divided doses every 6 hours; maximum dose: 2,000 mg ampicillin/dose ",yes,CrCl ≥30 mL/minute/1.73 m2: No dosage adjustment required,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Osteoarticular infection,"200 mg ampicillin/kg/day in divided doses every 6 hours; maximum dose: 2,000 mg ampicillin/dose ",yes,CrCl 15 to 29 mL/minute/1.73 m2: Administer every 12 hours.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic,Osteoarticular infection,"200 mg ampicillin/kg/day in divided doses every 6 hours; maximum dose: 2,000 mg ampicillin/dose ",yes,CrCl 5 to 14 mL/minute/1.73 m2: Administer every 24 hours.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic, Skin and soft tissue infection,"200 mg ampicillin/kg/day divided every 6 hours for up to 14 days; maximum dose: 2,000 mg ampicillin/dose.",yes,CrCl ≥30 mL/minute/1.73 m2: No dosage adjustment required.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic, Skin and soft tissue infection,"200 mg ampicillin/kg/day divided every 6 hours for up to 14 days; maximum dose: 2,000 mg ampicillin/dose.",yes,CrCl 15 to 29 mL/minute/1.73 m2: Administer every 12 hours,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Ampicillin and Sulbactam,,Antibiotic, Skin and soft tissue infection,"200 mg ampicillin/kg/day divided every 6 hours for up to 14 days; maximum dose: 2,000 mg ampicillin/dose.",yes,CrCl 5 to 14 mL/minute/1.73 m2: Administer every 24 hours.,IV: Administer by slow IV injection over 10 to 15 minutes or by intermittent IV infusion over 15 to 30 minutes. ,"Single-dose vials: Reconstitute 1.5 g vial with 3.2 mL SWFI or 3 g vial with 6.4 mL SWFI; resultant concentration: 375 mg/mL of total ampicillin/sulbactam (ie, 250 mg/mL of ampicillin and 125 mg/mL of sulbactam). Further dilute with a compatible solution to a final concentration of 3 to 45 mg/mL of total ampicillin/sulbactam (2 to 30 mg/mL of ampicillin and 1 to 15 mg/mL of sulbactam).",
Acyclovir ,Zovirax ,Antiviral Agent,Herpes simplex virus," acute retinal necrosis, treatment (patients with HIV): 10 to 15 mg/kg/dose every 8 hours for 10 to 14 days.",yes,"CrCl >50 mL/minute/1.73 m2: IV: No dosage adjustment necessary (Ref).





",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,Zovirax ,Antiviral Agent,Herpes simplex virus," acute retinal necrosis, treatment (patients with HIV): 10 to 15 mg/kg/dose every 8 hours for 10 to 14 days.",yes,"CrCl 25 to 50 mL/minute/1.73 m2: IV: Administer the usual recommended dose every 12 hours (Ref).

",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,Zovirax ,Antiviral Agent,Herpes simplex virus," acute retinal necrosis, treatment (patients with HIV): 10 to 15 mg/kg/dose every 8 hours for 10 to 14 days.",yes,"CrCl 10 to <25 mL/minute/1.73 m2: IV: Administer the usual recommended dose every 24 hours (Ref).

",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,Zovirax ,Antiviral Agent,Herpes simplex virus," acute retinal necrosis, treatment (patients with HIV): 10 to 15 mg/kg/dose every 8 hours for 10 to 14 days.",yes,"CrCl <10 mL/minute/1.73 m2: IV: Administer 50% of the usual recommended dose every 24 hours (eg, if the usual recommended dose is 10 mg/kg/dose every 8 hours, then administer 5 mg/kg/dose every 24 hours) (Ref).",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,,Antiviral Agent,Herpes simplex virus encephalitis,"10 to 15 mg/kg/dose every 8 hours for 21 days. 

",yes,"CrCl >50 mL/minute/1.73 m2: IV: No dosage adjustment necessary (Ref).

",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,,Antiviral Agent,Herpes simplex virus encephalitis,"10 to 15 mg/kg/dose every 8 hours for 21 days. 

",yes,"CrCl 25 to 50 mL/minute/1.73 m2: IV: Administer the usual recommended dose every 12 hours (Ref).


",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,,Antiviral Agent,Herpes simplex virus encephalitis,"10 to 15 mg/kg/dose every 8 hours for 21 days. 

",yes,"CrCl 10 to <25 mL/minute/1.73 m2: IV: Administer the usual recommended dose every 24 hours (Ref).

",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Acyclovir ,,Antiviral Agent,Herpes simplex virus encephalitis,"10 to 15 mg/kg/dose every 8 hours for 21 days. 

",yes,"CrCl <10 mL/minute/1.73 m2: IV: Administer 50% of the usual recommended dose every 24 hours (eg, if the usual recommended dose is 10 mg/kg/dose every 8 hours, then administer 5 mg/kg/dose every 24 hours) (Ref).",Parenteral: Administer by slow IV infusion over at least 1 hour; rapid infusion is associated with nephrotoxicity due to crystalluria and renal tubular damage and should be avoided. Maintain adequate hydration during therapy. ,"Parenteral: IV: Dilute in a compatible solution (eg, D5W, NS) to a final concentration ≤7 mg/mL.",
Albumin ,,"Blood Product Derivative; Plasma Volume Expander, Colloid",Ascites with hypoalbuminemia, 25% albumin: IV: 0.5 to 1 g/kg/dose over 2 to 3 hours; may repeat up to 3 times per day until albumin is >2.5 g/dL; maximum dose: 25 g/dose        ,no,There are no dosing adjustments provided in the manufacturer's labeling; use with caution.,25%: Do not exceed 1 to 2 mL/minute in patients without shock ,"Parenteral: IV: If 5% human albumin is unavailable, it may be prepared by diluting 25% human albumin with NS or D5W (if sodium load is a concern). Do not use sterile water to dilute albumin solutions, as this has been associated with hypotonic-associated hemolysis.",Store at ≤25°C (≤77°F); do not freeze. Do not use solution if it is turbid or contains a deposit; use within 4 hours after opening vial; discard unused portion.
Albumin ,,"Blood Product Derivative; Plasma Volume Expander, Colloid"," Nephrotic syndrome edema, refractory:  ",25% albumin: IV: 0.5 to 1 g/kg/dose over 30 to 60 minutes followed by diuretic,no,There are no dosing adjustments provided in the manufacturer's labeling; use with caution.,25%: Do not exceed 1 to 2 mL/minute in patients without shock ,"Parenteral: IV: If 5% human albumin is unavailable, it may be prepared by diluting 25% human albumin with NS or D5W (if sodium load is a concern). Do not use sterile water to dilute albumin solutions, as this has been associated with hypotonic-associated hemolysis.",Store at ≤25°C (≤77°F); do not freeze. Do not use solution if it is turbid or contains a deposit; use within 4 hours after opening vial; discard unused portion.
